interviewID,socialclass,age3g,opportunities,morescience_lowfaith,right_wrong,science_not_important,better_of_ worse_of,partyvotefor,sex
840072560,4,2,8,1,1,2,10,840002,2
840072561,2,2,10,7,7,3,10,840001,2
840072562,2,3,5,5,8,1,10,840001,2
840072563,3,3,-2,-2,-2,-2,-2,840001,2
840072564,4,3,-2,-2,-2,-2,-2,840002,2
840072565,3,2,-2,-2,-2,-2,-2,840002,2
840072566,2,3,-2,-2,-2,-2,-2,840002,1
840072567,2,3,-2,-2,-2,-2,-2,840002,1
840072568,3,2,10,1,7,10,1,840005,1
840072569,4,3,1,10,1,10,1,840001,2
840072570,3,3,3,9,10,2,1,840001,1
840072571,2,2,9,4,1,1,1,840002,1
840072572,3,3,10,1,10,1,1,840002,1
840072573,3,3,7,10,7,10,1,840002,2
840072574,3,2,3,1,2,9,1,840002,2
840072575,3,3,10,6,7,6,1,840002,1
840072576,5,1,1,1,1,1,1,840002,2
840072577,3,3,10,10,7,10,1,840002,2
840072578,4,2,1,1,8,6,1,840005,1
840072579,4,2,10,1,1,1,2,840002,2
840072580,3,2,7,1,2,2,2,840001,1
840072581,4,2,10,10,10,10,2,-2,1
840072582,2,1,8,6,5,2,3,840002,2
840072583,4,2,8,3,5,5,3,840002,1
840072584,4,1,10,6,7,5,3,840005,1
840072585,2,2,5,3,7,3,3,840002,2
840072586,3,3,3,4,1,1,3,840002,2
840072587,3,2,8,7,5,4,3,840001,2
840072588,3,3,3,10,9,2,3,840001,1
840072589,3,1,5,8,5,4,3,840001,1
840072590,4,2,5,4,4,2,3,840002,2
840072591,3,1,8,2,2,6,4,840002,2
840072592,3,3,5,3,2,4,4,840002,1
840072593,2,3,5,5,2,2,4,840002,2
840072594,4,1,9,7,4,2,4,840002,2
840072595,3,3,5,6,5,1,4,840005,2
840072596,4,2,4,5,5,4,4,840005,1
840072597,4,3,2,7,2,3,4,840001,1
840072598,2,3,7,8,8,3,4,840001,2
840072599,-2,1,6,6,5,6,4,-2,2
840072600,4,1,6,6,5,6,4,840005,1
840072601,3,3,5,10,4,6,4,840001,2
840072602,2,1,7,6,8,5,4,840001,2
840072603,4,2,2,8,8,3,4,840002,2
840072604,5,2,5,10,5,4,4,840002,2
840072605,1,1,10,3,7,3,4,840002,2
840072606,4,2,8,5,7,8,4,840001,1
840072607,3,3,3,2,1,1,4,840001,1
840072608,2,3,3,1,1,1,4,840002,1
840072609,2,2,5,2,1,4,4,840002,1
840072610,3,1,5,6,7,5,4,840004,2
840072611,5,2,10,7,3,3,4,840002,1
840072612,5,1,8,1,10,1,4,840004,1
840072613,3,3,4,4,4,4,4,840001,1
840072614,4,3,10,10,10,8,5,840001,2
840072615,2,2,5,2,2,2,5,840002,2
840072616,5,3,5,1,5,5,5,840005,2
840072617,5,3,7,5,9,5,5,840001,2
840072618,5,1,5,5,5,5,5,840002,2
840072619,3,2,4,8,8,7,5,840001,1
840072620,2,1,5,5,6,8,5,840001,1
840072621,4,2,1,7,1,1,5,840001,1
840072622,2,2,7,4,5,5,5,840001,1
840072623,3,1,7,9,5,2,5,840001,2
840072624,3,2,4,9,6,5,5,840001,2
840072625,4,3,4,4,10,8,5,840001,1
840072626,3,2,8,1,3,2,5,840005,1
840072627,-2,2,7,7,7,3,5,840002,2
840072628,4,3,1,6,5,9,5,840001,2
840072629,3,1,5,5,5,5,5,840005,2
840072630,3,2,5,5,5,5,5,840001,2
840072631,2,3,7,8,7,3,5,840001,1
840072632,2,2,9,10,5,1,5,840001,1
840072633,3,1,10,4,4,1,5,-2,2
840072634,2,2,9,5,9,4,5,840001,1
840072635,4,2,5,1,1,5,5,840001,2
840072636,4,3,1,1,1,1,5,840001,1
840072637,2,2,5,5,5,5,5,840002,1
840072638,2,3,8,5,5,5,5,840002,2
840072639,2,3,5,7,8,5,5,840001,2
840072640,3,2,3,7,6,7,5,840001,2
840072641,4,3,7,5,3,5,5,840001,1
840072642,3,2,5,8,6,4,5,840005,2
840072643,4,2,10,3,5,4,5,840001,2
840072644,3,3,7,6,5,6,5,840001,1
840072645,5,3,5,1,1,5,5,840001,1
840072646,2,2,1,3,5,2,5,840001,2
840072647,3,2,1,10,10,1,5,840001,1
840072648,3,2,5,1,5,5,5,840002,1
840072649,2,2,8,3,3,4,5,840002,2
840072650,2,2,2,2,1,2,5,840002,1
840072651,3,3,3,5,7,4,5,840001,1
840072652,2,2,8,6,7,5,5,840002,2
840072653,5,3,5,10,10,5,5,840005,2
840072654,3,3,5,6,5,4,5,840001,1
840072655,2,3,5,5,5,8,5,840005,1
840072656,3,3,5,9,5,1,5,840001,2
840072657,2,2,4,9,1,5,5,840001,1
840072658,2,2,10,10,10,1,5,840001,1
840072659,4,1,5,10,7,1,5,840002,1
840072660,4,2,8,4,5,5,5,840002,1
840072661,5,2,6,10,5,6,5,840005,2
840072662,2,2,9,6,6,4,5,840001,1
840072663,4,2,10,10,10,5,5,840004,2
840072664,3,1,10,9,9,7,5,840002,2
840072665,3,1,6,6,6,6,5,840001,2
840072666,5,2,5,5,5,5,5,840002,2
840072667,2,2,10,8,6,1,5,840001,2
840072668,3,2,10,8,3,3,5,840005,1
840072669,1,2,6,8,5,7,5,840002,2
840072670,2,3,8,5,8,5,5,840001,2
840072671,4,3,10,1,1,1,5,840002,1
840072672,4,2,5,5,5,5,5,840001,2
840072673,3,2,5,9,5,2,5,840001,1
840072674,3,2,10,5,2,7,5,840002,2
840072675,3,1,8,2,4,3,6,840002,2
840072676,3,2,5,9,6,1,6,840001,1
840072677,3,2,4,4,4,3,6,840004,2
840072678,3,3,5,6,6,7,6,840002,1
840072679,3,3,9,2,10,1,6,840002,1
840072680,3,1,4,5,7,3,6,840006,2
840072681,2,2,5,5,5,8,6,840001,1
840072682,3,3,6,8,7,5,6,840001,1
840072683,2,2,6,5,5,5,6,840001,2
840072684,3,2,4,6,8,4,6,840001,1
840072685,2,1,5,8,7,3,6,840001,2
840072686,4,1,5,1,3,5,6,840006,2
840072687,3,3,6,6,5,4,6,840001,1
840072688,3,2,6,10,7,8,6,840005,2
840072689,4,3,6,3,3,8,6,840002,2
840072690,4,2,6,8,7,6,6,840005,1
840072691,3,2,7,8,5,4,6,840001,1
840072692,3,2,5,1,1,1,6,840002,2
840072693,-2,1,7,7,6,6,6,840006,1
840072694,3,3,8,8,7,7,6,840002,1
840072695,3,2,6,6,6,3,6,840005,1
840072696,3,1,7,5,6,3,6,840001,2
840072697,2,1,5,10,3,3,6,840004,2
840072698,3,1,6,6,6,6,6,840002,1
840072699,3,3,6,8,6,6,6,840002,1
840072700,4,2,6,3,1,1,6,840002,1
840072701,3,3,7,6,7,7,6,840001,1
840072702,2,3,3,1,1,1,6,840001,1
840072703,3,1,7,5,6,8,6,840002,2
840072704,4,2,7,9,8,10,6,840001,1
840072705,2,2,3,7,8,6,6,840001,1
840072706,2,3,5,5,4,5,6,840001,1
840072707,2,3,10,5,6,5,6,840002,2
840072708,4,2,4,6,7,6,6,840001,1
840072709,4,3,8,8,3,3,6,840001,2
840072710,3,3,5,1,3,3,6,840001,2
840072711,4,2,1,1,8,1,6,840002,1
840072712,4,1,6,8,9,5,6,840001,2
840072713,2,1,5,8,7,8,6,840002,2
840072714,4,3,1,10,1,7,6,840001,2
840072715,4,2,6,5,6,7,6,-2,2
840072716,4,2,8,2,3,4,7,840002,1
840072717,2,3,8,9,6,8,7,840005,1
840072718,3,3,7,7,6,6,7,840002,2
840072719,2,1,8,10,8,7,7,840006,1
840072720,2,3,6,5,5,6,7,840005,1
840072721,3,3,7,6,7,2,7,840001,1
840072722,3,2,6,9,5,1,7,840001,2
840072723,4,2,3,3,5,4,7,840005,1
840072724,2,3,8,10,8,5,7,840001,1
840072725,3,3,7,5,5,5,7,840005,2
840072726,3,3,7,5,4,2,7,840002,1
840072727,3,3,5,10,5,5,7,840002,1
840072728,2,3,6,2,2,2,7,840002,1
840072729,2,2,6,5,5,4,7,840001,2
840072730,3,2,7,3,3,3,7,840002,1
840072731,3,3,7,7,3,3,7,840001,1
840072732,3,3,7,4,5,4,7,840005,1
840072733,2,3,8,3,4,8,7,840002,1
840072734,3,1,5,5,5,6,7,840001,1
840072735,4,2,9,7,1,2,7,840001,1
840072736,3,3,7,4,8,3,7,840001,1
840072737,3,2,7,10,7,3,7,840002,1
840072738,3,2,8,5,5,5,7,840001,2
840072739,3,1,8,10,8,5,7,840004,2
840072740,4,2,9,7,5,5,7,840002,2
840072741,2,2,3,3,2,1,7,840001,1
840072742,2,3,5,2,5,3,7,840002,1
840072743,3,1,7,3,3,3,7,840002,2
840072744,4,2,7,2,3,5,7,840002,2
840072745,3,1,4,5,5,5,7,840004,2
840072746,3,3,7,8,7,4,7,840001,1
840072747,2,3,7,6,7,6,7,840005,2
840072748,4,2,4,7,5,1,7,840005,2
840072749,2,2,7,6,7,8,7,840001,2
840072750,4,2,6,10,5,5,7,840001,2
840072751,3,2,5,10,3,5,7,840001,1
840072752,3,1,8,6,3,9,7,840002,2
840072753,3,2,6,8,4,2,7,840001,1
840072754,3,2,7,9,6,3,7,840001,2
840072755,2,3,7,1,7,1,7,840005,1
840072756,2,3,8,9,1,1,7,840001,1
840072757,2,2,7,9,5,9,7,840001,1
840072758,3,1,10,1,1,1,7,840002,1
840072759,3,1,6,1,1,2,7,840002,1
840072760,2,2,8,4,6,3,7,840001,1
840072761,4,2,7,8,5,7,7,840001,2
840072762,4,1,6,3,6,4,7,840001,2
840072763,3,3,6,10,7,9,7,840001,2
840072764,3,3,5,10,2,4,7,840005,1
840072765,4,3,6,4,5,3,7,840001,2
840072766,3,3,7,5,4,3,7,840001,1
840072767,3,2,8,8,7,4,7,840001,1
840072768,2,2,10,1,3,1,7,840002,2
840072769,2,1,7,3,7,4,7,840002,2
840072770,3,2,7,7,7,4,7,840001,1
840072771,3,1,6,5,6,4,7,840001,1
840072772,4,3,6,6,6,5,7,840001,1
840072773,3,2,5,8,5,8,7,840001,2
840072774,2,2,10,1,1,1,7,840001,1
840072775,4,2,7,5,3,7,7,840001,2
840072776,2,3,6,5,6,6,7,840002,1
840072777,4,2,3,8,6,2,7,840005,1
840072778,2,3,6,8,5,3,7,840001,2
840072779,2,3,3,5,1,2,7,840002,1
840072780,4,2,5,2,5,4,7,840001,1
840072781,2,3,8,4,4,4,7,840002,2
840072782,5,1,6,8,5,5,7,840005,2
840072783,5,3,2,4,4,7,7,840002,2
840072784,4,2,6,4,3,8,7,840005,1
840072785,4,1,5,7,6,5,7,840001,2
840072786,3,3,6,4,7,7,7,840002,1
840072787,3,3,7,3,2,2,7,840001,1
840072788,3,3,6,8,5,5,7,840002,1
840072789,3,2,5,8,7,5,7,840001,1
840072790,2,3,6,7,5,3,7,840001,1
840072791,3,3,8,8,5,6,7,840001,1
840072792,3,2,7,8,2,8,7,840001,2
840072793,2,2,8,4,1,1,7,840002,2
840072794,3,2,6,6,1,5,7,840001,2
840072795,2,2,7,6,5,7,7,840002,1
840072796,3,1,7,10,10,4,7,840001,2
840072797,4,2,6,8,5,5,7,840001,2
840072798,2,3,8,7,6,4,7,840001,1
840072799,4,2,8,3,3,3,7,840001,1
840072800,4,3,7,5,5,5,7,840002,1
840072801,3,1,9,10,4,1,7,840001,2
840072802,2,3,8,2,1,1,7,840002,2
840072803,4,3,7,8,8,7,7,840001,1
840072804,4,2,7,8,6,8,7,840001,2
840072805,3,1,8,1,1,10,7,840002,1
840072806,3,3,8,10,1,6,7,840001,2
840072807,4,2,1,1,1,1,7,840002,2
840072808,4,1,-2,7,4,3,7,-2,1
840072809,2,3,7,8,6,4,7,840001,1
840072810,3,2,9,4,5,6,8,840005,2
840072811,2,1,10,4,8,2,8,840002,1
840072812,3,2,8,6,6,6,8,840002,2
840072813,4,3,6,8,6,3,8,-2,2
840072814,2,1,7,8,6,4,8,840001,2
840072815,3,3,9,9,7,4,8,840001,1
840072816,3,1,9,3,1,1,8,840002,1
840072817,3,2,7,2,4,2,8,840006,1
840072818,3,2,9,6,5,6,8,840002,1
840072819,2,3,8,5,3,1,8,840005,1
840072820,3,3,7,4,1,6,8,840005,2
840072821,2,3,5,2,2,1,8,840002,1
840072822,2,2,8,1,1,1,8,840002,1
840072823,2,2,10,1,1,1,8,840002,1
840072824,2,3,8,10,8,8,8,840001,1
840072825,2,3,7,10,1,1,8,840002,1
840072826,2,2,4,1,2,1,8,840002,1
840072827,3,3,10,3,1,1,8,840002,1
840072828,5,3,9,5,4,3,8,840002,2
840072829,3,2,8,2,1,1,8,840005,2
840072830,2,2,5,1,1,1,8,840002,1
840072831,3,3,2,7,7,5,8,840001,1
840072832,2,3,10,5,5,3,8,840002,1
840072833,2,3,7,7,8,7,8,840001,1
840072834,2,3,4,5,7,3,8,840001,2
840072835,2,3,7,1,1,1,8,840002,1
840072836,3,2,7,1,4,2,8,840002,1
840072837,3,3,8,2,1,1,8,840002,1
840072838,3,3,8,3,3,7,8,840004,1
840072839,3,3,5,9,5,2,8,840005,1
840072840,2,3,6,7,3,7,8,840001,1
840072841,4,2,7,6,3,5,8,840001,2
840072842,2,3,7,1,5,3,8,840002,1
840072843,2,1,9,4,3,3,8,840001,1
840072844,3,3,8,3,3,3,8,840001,2
840072845,2,3,8,3,1,1,8,840002,1
840072846,2,2,8,3,2,2,8,840002,1
840072847,4,3,4,1,1,1,8,840002,1
840072848,3,3,8,1,4,3,8,840005,1
840072849,3,2,5,8,8,3,8,840004,1
840072850,3,3,6,2,2,1,8,840002,1
840072851,3,2,7,1,1,1,8,840005,2
840072852,4,2,5,4,6,3,8,-2,2
840072853,3,2,7,5,2,2,8,840005,1
840072854,2,2,7,3,7,8,8,840001,1
840072855,3,2,6,1,1,1,8,840002,1
840072856,4,3,10,9,8,8,8,840005,2
840072857,4,1,4,1,1,1,8,840002,1
840072858,2,3,7,5,5,6,8,840002,2
840072859,2,2,4,1,1,2,8,840002,1
840072860,1,3,6,2,3,2,8,840004,1
840072861,2,3,8,4,5,2,8,840006,2
840072862,4,2,10,7,6,1,8,840002,1
840072863,2,1,9,3,1,1,8,840002,1
840072864,2,1,4,2,5,1,8,840001,1
840072865,2,3,9,8,2,2,8,840001,1
840072866,4,1,8,10,3,2,8,840001,2
840072867,2,3,10,9,2,6,8,840001,1
840072868,3,1,7,3,1,1,8,840005,2
840072869,2,2,7,2,5,7,8,840004,1
840072870,4,2,8,6,6,7,8,840001,2
840072871,4,3,8,6,6,6,8,840002,1
840072872,2,1,10,1,2,2,8,840002,1
840072873,3,2,8,4,4,7,8,840001,2
840072874,2,3,8,6,7,3,8,840001,1
840072875,2,1,7,1,3,7,8,840002,1
840072876,2,1,9,2,3,2,8,840002,2
840072877,2,1,8,1,1,1,8,840002,2
840072878,3,3,8,2,2,3,8,840002,1
840072879,2,1,8,3,6,2,8,840005,1
840072880,3,2,7,4,7,6,8,840002,2
840072881,2,2,7,9,5,1,8,840001,1
840072882,2,2,6,2,2,1,8,840002,2
840072883,2,3,7,4,2,4,8,840005,1
840072884,2,2,10,7,7,7,8,840001,2
840072885,3,3,7,3,1,4,8,840001,1
840072886,2,3,5,5,5,8,8,840001,1
840072887,2,2,9,2,2,6,8,840001,1
840072888,2,2,5,5,1,5,8,840001,1
840072889,3,1,7,7,9,3,8,840002,2
840072890,3,2,5,3,2,1,8,840001,2
840072891,3,3,5,2,7,2,8,840002,1
840072892,3,3,8,3,5,3,8,840002,1
840072893,2,1,9,1,2,1,8,840005,1
840072894,5,3,7,10,10,10,8,840001,1
840072895,2,3,8,10,1,6,8,840002,1
840072896,4,3,7,8,3,4,8,840001,1
840072897,2,3,8,3,-2,6,8,840001,1
840072898,2,1,8,5,3,3,8,840002,1
840072899,2,1,6,6,3,3,8,840001,2
840072900,2,3,8,2,2,5,8,840002,1
840072901,3,2,7,1,1,1,8,840002,1
840072902,4,3,7,1,1,1,8,840002,1
840072903,3,1,5,5,4,3,8,840002,1
840072904,2,3,8,7,3,1,8,840002,1
840072905,2,3,5,3,1,2,8,840005,1
840072906,2,2,5,4,2,4,8,840002,2
840072907,5,3,6,7,8,9,8,840001,1
840072908,3,1,8,2,4,2,8,840002,1
840072909,3,1,6,5,9,3,8,840001,2
840072910,3,1,8,7,6,2,8,840001,2
840072911,3,1,1,5,1,1,8,840001,2
840072912,2,2,3,1,3,1,8,840002,2
840072913,3,3,8,3,9,8,8,840002,1
840072914,3,1,9,4,5,1,8,840002,1
840072915,2,2,8,4,4,4,8,840002,2
840072916,2,3,8,2,1,1,8,840002,1
840072917,2,3,8,2,1,3,8,840004,1
840072918,2,3,9,6,3,2,8,840001,1
840072919,3,2,9,7,2,2,8,840002,2
840072920,2,2,9,6,8,8,8,840002,1
840072921,2,3,9,5,5,3,8,840002,1
840072922,2,2,7,7,6,5,8,840001,1
840072923,2,3,8,3,3,3,8,840001,1
840072924,3,2,7,3,5,4,8,840002,1
840072925,3,3,9,4,5,4,8,840002,2
840072926,2,2,9,4,7,2,8,840005,1
840072927,2,3,4,8,2,2,8,840001,1
840072928,4,2,8,2,1,5,8,840002,1
840072929,2,2,8,1,3,1,8,840002,2
840072930,2,2,6,5,1,1,8,840001,2
840072931,3,2,8,8,3,3,8,840001,2
840072932,4,2,7,3,3,1,8,840002,1
840072933,2,3,8,1,1,1,8,840002,1
840072934,3,3,9,3,3,5,8,840002,1
840072935,3,3,7,2,2,2,8,840002,2
840072936,4,2,10,5,1,7,8,840001,2
840072937,2,3,7,5,2,2,8,840004,1
840072938,2,2,7,8,7,7,8,840002,2
840072939,4,3,5,9,5,9,8,840001,2
840072940,5,3,8,10,6,3,8,840001,2
840072941,3,1,9,2,3,1,8,840001,2
840072942,2,2,8,3,1,5,8,840001,2
840072943,4,3,5,4,4,2,8,840001,1
840072944,3,3,6,1,1,1,8,840002,1
840072945,2,3,8,4,1,3,8,840002,1
840072946,2,3,10,10,3,8,8,840001,1
840072947,4,3,8,4,6,-2,8,840001,1
840072948,2,2,8,4,2,3,8,840001,2
840072949,3,3,7,7,5,6,8,840001,2
840072950,2,3,9,6,5,3,8,840001,1
840072951,2,2,6,5,5,3,8,840001,1
840072952,2,3,8,3,3,1,8,840002,1
840072953,2,3,7,9,6,7,8,840001,2
840072954,4,3,5,6,5,5,8,840001,1
840072955,3,3,3,5,3,2,8,840002,1
840072956,2,3,5,10,8,9,8,840001,2
840072957,2,2,7,6,6,6,8,840001,2
840072958,3,3,7,2,2,1,8,840002,1
840072959,2,3,7,1,1,1,8,840001,1
840072960,3,2,5,7,7,6,8,840002,2
840072961,2,3,8,4,2,5,8,840001,1
840072962,3,3,9,7,1,4,8,840002,2
840072963,3,2,7,5,4,5,8,840001,1
840072964,3,3,8,5,5,2,8,840001,1
840072965,2,2,9,4,8,5,8,840002,2
840072966,3,2,5,-2,4,3,8,-2,2
840072967,2,3,5,4,10,3,8,840001,1
840072968,3,1,9,3,7,7,8,840001,1
840072969,2,3,7,1,1,1,8,840005,1
840072970,2,3,7,2,4,4,8,840001,1
840072971,4,2,7,3,3,3,8,840002,1
840072972,3,3,5,3,3,3,8,840002,1
840072973,2,3,9,6,7,5,8,840001,2
840072974,3,3,8,5,2,2,8,840005,1
840072975,2,3,-2,6,6,5,8,840002,1
840072976,2,2,9,9,1,1,8,840002,1
840072977,3,2,7,5,5,3,8,840001,1
840072978,2,3,9,5,5,4,8,840002,1
840072979,3,2,6,7,7,3,8,840001,1
840072980,2,3,7,3,3,7,8,840001,1
840072981,3,3,5,1,1,4,8,840002,1
840072982,3,2,6,2,8,3,8,840001,1
840072983,3,3,8,1,3,3,8,840002,1
840072984,2,1,7,1,1,1,8,840001,1
840072985,2,3,7,5,6,3,8,840001,1
840072986,2,3,10,10,8,5,8,840001,1
840072987,2,2,8,1,1,2,8,840002,2
840072988,2,3,8,4,2,1,8,840002,1
840072989,3,3,8,4,7,4,8,840001,1
840072990,2,3,9,4,5,2,8,840002,2
840072991,4,3,4,1,1,1,8,840002,1
840072992,3,2,5,3,4,3,8,840002,1
840072993,2,3,8,4,7,1,8,840001,1
840072994,2,3,8,3,3,3,8,840001,1
840072995,3,3,8,6,1,2,8,840001,2
840072996,2,3,8,4,1,1,8,840001,1
840072997,3,1,8,1,3,1,8,840002,2
840072998,2,3,6,9,4,10,8,840001,2
840072999,2,2,8,2,2,8,8,840002,1
840073000,3,3,6,8,4,8,8,840002,1
840073001,3,2,8,5,7,3,8,840002,2
840073002,3,3,7,4,6,3,8,840002,2
840073003,3,3,7,8,8,8,8,840004,2
840073004,4,3,10,1,1,1,8,840002,1
840073005,3,2,10,1,1,1,8,840002,2
840073006,4,2,9,8,10,5,8,840002,2
840073007,4,3,7,5,2,3,8,840001,1
840073008,4,3,7,10,5,3,8,840002,2
840073009,3,2,5,1,1,5,8,840001,1
840073010,4,3,8,7,2,3,8,840002,1
840073011,2,3,10,5,1,7,8,840002,2
840073012,2,3,3,3,1,3,8,840002,1
840073013,3,1,10,4,9,8,8,840002,2
840073014,3,2,7,7,6,3,8,840005,1
840073015,4,3,8,7,7,5,9,840001,1
840073016,2,3,8,2,5,5,9,840002,1
840073017,4,1,8,3,3,8,9,840001,2
840073018,2,3,10,1,1,1,9,840002,2
840073019,2,2,8,2,1,1,9,840004,2
840073020,3,1,7,5,6,4,9,840005,1
840073021,2,2,7,2,3,4,9,840002,1
840073022,3,3,8,7,6,6,9,840002,2
840073023,2,1,8,4,3,2,9,840002,1
840073024,3,3,8,2,3,8,9,840001,1
840073025,4,3,7,5,2,1,9,840001,1
840073026,2,3,9,9,2,1,9,840001,1
840073027,3,3,8,5,1,1,9,840002,1
840073028,2,3,10,9,6,2,9,840001,1
840073029,2,3,7,5,5,8,9,840001,1
840073030,5,3,10,5,2,2,9,840005,1
840073031,2,2,9,1,1,1,9,840002,1
840073032,4,3,5,10,6,4,9,840002,2
840073033,3,3,8,5,6,4,9,840001,1
840073034,4,3,10,2,7,5,9,840002,2
840073035,2,3,8,2,3,2,9,840001,1
840073036,3,3,9,3,3,3,9,840002,1
840073037,3,3,7,9,6,3,9,840001,1
840073038,2,2,4,1,1,1,9,840002,2
840073039,2,3,9,1,1,9,9,840006,1
840073040,2,2,9,1,1,1,9,840002,1
840073041,2,2,7,4,3,5,9,840001,1
840073042,2,3,9,3,2,2,9,840002,1
840073043,2,1,8,1,1,1,9,840002,2
840073044,2,2,10,1,2,5,9,840002,1
840073045,3,2,7,1,3,3,9,840002,1
840073046,3,2,8,1,1,1,9,840002,2
840073047,2,2,10,1,1,1,9,840002,1
840073048,2,2,10,1,1,1,9,840002,2
840073049,2,1,9,1,2,1,9,840001,2
840073050,4,3,5,7,1,1,9,840002,1
840073051,3,3,7,5,8,1,9,840001,1
840073052,5,3,7,3,1,2,9,840001,1
840073053,3,1,8,6,5,2,9,840001,1
840073054,3,1,10,1,1,1,9,840002,2
840073055,3,2,8,3,5,1,9,840004,1
840073056,2,1,8,1,1,1,9,840002,2
840073057,3,2,10,1,1,1,9,840002,1
840073058,2,3,10,9,2,9,9,840004,1
840073059,4,1,6,1,1,1,9,840004,1
840073060,3,3,9,6,2,2,9,840002,1
840073061,2,2,9,7,3,3,9,840002,2
840073062,3,1,7,4,1,1,9,840002,1
840073063,2,3,8,2,1,8,9,840001,1
840073064,2,3,7,6,3,3,9,840001,1
840073065,4,3,9,2,2,2,9,840002,2
840073066,4,3,8,2,1,10,9,840002,2
840073067,3,3,6,3,1,3,9,840002,2
840073068,3,3,9,6,8,6,9,840001,2
840073069,2,2,4,1,1,1,9,840002,1
840073070,3,3,10,10,8,8,9,840002,1
840073071,3,3,5,5,4,4,9,840001,1
840073072,2,1,8,4,2,3,9,840001,2
840073073,2,1,8,1,6,3,9,840004,1
840073074,3,2,3,9,2,2,9,840002,2
840073075,2,3,9,5,2,2,9,840002,1
840073076,3,3,8,7,6,8,9,840001,1
840073077,3,1,8,4,1,3,9,840002,2
840073078,2,3,6,2,3,2,9,840002,1
840073079,2,2,8,3,3,5,9,840005,1
840073080,3,2,8,3,2,3,9,840001,1
840073081,2,1,8,2,2,1,9,840002,1
840073082,3,2,9,1,2,1,9,840002,2
840073083,2,1,7,3,4,5,9,840002,1
840073084,2,2,8,3,6,3,9,840001,1
840073085,3,3,8,3,1,1,9,840001,1
840073086,2,1,9,4,3,3,9,840002,1
