interviewID,socialclass,age3g,opportunities,morescience_lowfaith,right_wrong,science_not_important,better_of_ worse_of,partyvotefor,sex
840073087,3,2,9,2,2,9,9,840002,2
840073088,3,1,9,1,3,2,9,840002,2
840073089,3,3,7,8,7,2,9,840001,1
840073090,2,2,7,7,4,1,9,840004,1
840073091,2,3,9,4,3,3,9,840002,1
840073092,2,2,8,3,3,1,9,840002,2
840073093,2,1,5,1,1,1,9,840002,2
840073094,2,1,8,2,6,2,9,840002,1
840073095,2,2,9,1,1,2,9,840002,2
840073096,2,3,8,8,3,2,9,840005,1
840073097,3,1,5,7,3,2,9,840001,2
840073098,2,2,7,1,1,1,9,840004,1
840073099,3,3,6,5,1,9,9,840002,1
840073100,2,2,8,1,1,1,9,840002,2
840073101,2,3,9,3,3,8,9,840002,1
840073102,2,2,9,1,2,7,9,840002,1
840073103,3,3,9,3,3,9,9,840004,1
840073104,2,3,6,3,2,2,9,840002,1
840073105,4,3,6,2,1,1,9,840006,1
840073106,3,2,9,9,6,3,9,840001,1
840073107,2,3,9,9,3,1,9,840002,2
840073108,4,3,10,1,1,1,9,840002,1
840073109,2,1,8,7,5,2,9,840002,2
840073110,2,3,8,9,8,3,9,840001,2
840073111,4,3,7,6,7,7,9,840001,1
840073112,3,2,8,1,2,1,9,840002,2
840073113,3,2,6,7,7,1,9,840004,1
840073114,4,3,4,9,10,1,9,840001,1
840073115,3,3,5,2,2,6,9,840002,2
840073116,2,2,7,2,3,1,9,840002,2
840073117,3,3,8,1,1,1,9,840002,1
840073118,2,1,7,1,2,3,9,840002,1
840073119,2,2,5,1,10,7,9,840002,2
840073120,2,3,9,2,2,9,9,840001,1
840073121,3,2,8,2,3,1,9,840002,1
840073122,2,2,9,5,4,2,9,840001,2
840073123,2,2,8,8,6,1,9,840001,1
840073124,2,3,9,8,3,3,9,840002,1
840073125,4,3,8,6,1,2,9,840002,1
840073126,2,3,3,3,1,1,9,840002,1
840073127,3,3,6,1,1,3,9,840005,1
840073128,4,3,9,2,2,1,9,840002,1
840073129,2,3,7,2,1,3,9,840001,1
840073130,2,3,5,2,1,3,9,840001,1
840073131,2,2,7,1,1,1,9,840002,1
840073132,4,2,9,2,2,2,9,840001,2
840073133,2,3,9,1,1,1,9,840005,2
840073134,3,3,4,5,1,3,9,840001,1
840073135,3,3,9,2,2,1,9,840002,1
840073136,4,3,6,5,5,3,9,840001,1
840073137,2,2,9,3,1,1,9,840002,1
840073138,2,3,9,1,1,1,9,840002,1
840073139,3,3,10,2,1,1,9,840002,1
840073140,2,1,8,1,1,3,9,840002,1
840073141,3,2,5,5,4,7,9,840002,2
840073142,2,2,9,5,-2,8,9,840001,1
840073143,2,2,7,8,3,2,9,840001,1
840073144,4,3,9,1,1,1,9,840001,1
840073145,2,3,10,4,1,3,9,840001,1
840073146,2,1,6,5,6,5,9,840001,1
840073147,1,2,8,3,5,4,9,840001,1
840073148,3,3,5,5,5,1,9,840001,1
840073149,3,3,9,4,2,2,9,840001,1
840073150,3,3,8,10,3,2,9,-2,2
840073151,2,3,6,3,6,4,9,840001,1
840073152,3,2,8,8,5,3,9,840004,2
840073153,3,1,8,2,2,10,9,-2,2
840073154,2,3,5,1,1,1,9,840002,1
840073155,3,1,8,1,1,1,9,840002,2
840073156,1,2,10,5,3,2,9,840004,1
840073157,4,3,9,2,2,6,9,840005,2
840073158,3,2,8,2,1,1,9,840002,2
840073159,3,1,10,4,5,1,9,840001,1
840073160,3,2,8,8,1,1,9,840002,1
840073161,2,1,9,1,4,3,9,840002,1
840073162,5,1,10,10,1,5,9,840002,1
840073163,3,3,10,2,1,3,9,840006,1
840073164,2,3,10,10,7,8,9,840002,2
840073165,2,3,7,3,1,1,9,840002,2
840073166,4,2,8,1,1,1,9,840005,2
840073167,2,3,9,3,9,9,10,840001,1
840073168,1,3,10,4,1,3,10,840001,1
840073169,1,3,9,1,1,1,10,840002,1
840073170,3,1,9,1,1,1,10,840002,1
840073171,3,2,5,1,1,3,10,840002,2
840073172,3,2,7,8,1,10,10,840001,1
840073173,2,1,10,9,10,10,10,840002,2
840073174,3,1,7,1,1,1,10,840002,1
840073175,3,1,9,3,1,6,10,840002,2
840073176,4,2,10,5,1,3,10,840001,1
840073177,2,2,9,1,1,1,10,840002,1
840073178,2,3,10,1,1,1,10,840002,1
840073179,2,3,6,1,6,10,10,840002,1
840073180,5,2,10,2,1,3,10,840002,2
840073181,2,3,10,7,6,4,10,840001,1
840073182,3,3,9,1,1,1,10,840002,1
840073183,2,3,10,1,1,3,10,840002,1
840073184,3,3,9,1,1,2,10,840002,1
840073185,2,3,8,1,2,2,10,840002,1
840073186,2,3,9,1,1,2,10,840002,1
840073187,3,2,10,9,1,8,10,840002,2
840073188,2,3,8,8,1,3,10,840001,1
840073189,3,3,10,1,5,4,10,840002,2
840073190,3,3,10,1,10,10,10,840002,1
840073191,2,2,6,1,1,1,10,840002,1
840073192,3,2,8,1,1,1,10,840002,2
840073193,2,3,4,7,4,3,10,840001,1
840073194,4,2,10,1,1,1,10,840005,1
840073195,3,2,9,1,1,1,10,840002,1
840073196,2,3,7,5,3,7,10,840004,1
840073197,4,1,10,1,1,1,10,840002,2
840073198,2,3,10,10,5,1,10,840001,1
840073199,2,1,7,3,1,8,10,840002,2
840073200,1,1,10,10,10,10,10,840002,1
840073201,1,3,10,1,1,4,10,840002,2
840073202,2,3,10,1,1,1,10,840002,1
840073203,3,3,10,1,1,1,10,840002,1
840073204,3,1,8,2,4,1,10,840006,1
840073205,3,1,7,1,1,1,10,840002,1
840073206,2,3,10,1,1,10,10,840002,1
840073207,3,1,10,4,1,1,10,840004,2
840073208,3,1,5,1,1,1,10,840002,1
840073209,2,3,8,3,1,1,10,840002,1
840073210,2,3,6,1,1,2,10,840002,1
840073211,2,3,10,7,4,2,10,840001,1
840073212,2,1,9,2,2,2,10,840001,2
840073213,4,1,10,1,1,1,10,840001,1
840073214,2,2,10,1,1,1,10,840002,1
840073215,2,2,10,1,1,1,10,840001,1
840073216,2,2,10,10,1,1,10,840004,1
840073217,3,3,10,1,1,1,10,840001,1
840073218,2,3,4,1,1,1,10,840002,1
840073219,4,2,10,1,1,1,10,840002,1
840073220,4,2,10,1,1,1,10,840002,1
840073221,2,2,10,10,1,1,10,840001,2
840073222,4,1,-2,1,1,1,10,840002,1
840073223,4,3,8,3,3,5,10,840002,1
840073224,2,3,1,3,1,1,10,840002,1
840073225,2,3,1,10,10,6,10,840005,1
840073226,4,2,10,3,5,1,10,840001,2
840073227,1,2,7,2,7,2,10,840001,1
840073228,2,1,10,1,1,1,10,840002,2
840073229,4,2,5,1,1,1,10,840002,2
840073230,2,1,10,1,1,1,10,840002,1
840073231,2,2,10,1,1,1,10,840002,1
840073232,3,2,8,1,2,1,10,840004,1
840073233,2,2,10,1,1,1,10,840002,1
840073234,3,3,7,3,1,1,10,840001,1
840073235,2,3,6,3,1,1,10,840002,1
840073236,2,1,10,1,3,1,10,840004,1
840073237,4,1,10,1,1,1,10,840002,2
840073238,3,1,10,1,1,10,10,840002,1
840073239,2,2,7,4,3,8,10,840004,1
840073240,3,3,1,1,3,3,10,840002,1
840073241,2,3,4,5,7,4,10,840001,1
840073242,4,2,1,10,3,1,10,840005,1
840073243,4,2,10,1,1,1,10,840002,2
840073244,2,2,1,3,1,8,10,840004,1
840073245,3,2,9,1,1,1,10,840002,1
840073246,5,1,10,1,1,1,10,840002,2
840073247,2,2,8,1,1,10,10,840001,1
840073248,2,3,7,7,1,1,10,840001,1
840073249,2,1,3,1,1,7,10,840005,1
840073250,3,1,10,10,10,1,10,840002,2
840073251,3,3,10,2,1,1,10,840002,2
840073252,2,3,10,5,1,1,10,-2,1
840073253,2,2,8,1,2,3,10,840001,1
840073254,1,2,10,1,1,3,10,840001,1
840073255,2,3,4,3,6,3,10,840001,1
840073256,2,2,10,1,1,1,10,840002,1
840073257,5,1,10,2,2,1,10,840006,1
840073258,2,1,10,10,10,10,10,840002,1
840073259,4,3,9,1,2,1,10,840002,1
840073260,3,2,8,3,3,1,10,840002,1
840073261,2,2,10,1,1,1,10,840001,2
840073262,2,2,10,10,1,1,10,840002,2
840073263,2,3,10,1,1,1,10,840002,1
840073264,3,3,8,3,6,1,10,840001,1
840073265,3,2,7,7,4,1,10,840002,1
840073266,4,3,1,5,10,10,10,840001,1
840073267,4,2,9,1,2,2,10,840002,1
840073268,3,3,10,1,1,3,10,840002,1
840073269,3,1,10,5,3,3,10,840002,1
840073270,2,3,3,1,1,1,10,840001,1
840073271,2,3,8,4,1,1,10,840001,1
840073272,3,1,10,1,1,10,10,840002,2
840073273,2,2,10,1,2,7,10,840001,2
840073274,3,3,3,1,1,1,10,840002,1
840073275,2,1,8,4,5,3,10,840001,2
840073276,4,1,10,1,1,1,10,840002,1
840073277,2,2,9,1,5,2,10,840002,2
840073278,4,2,10,1,3,1,10,840004,1
840073279,2,2,10,1,1,1,10,840002,1
840073280,3,2,10,9,2,1,10,840002,2
840073281,4,1,10,1,1,1,10,840002,2
840073282,2,2,10,1,8,10,10,840002,2
840073283,4,1,8,5,2,3,10,840002,2
840073284,3,1,8,1,1,1,10,840002,1
840073285,4,1,10,1,1,1,10,840004,2
840073286,2,1,7,2,3,2,10,840002,1
840073287,2,3,10,1,1,1,10,840002,1
840073288,2,2,10,2,1,6,10,840002,1
840073289,2,2,10,1,2,1,10,840001,2
840073290,2,2,7,7,5,1,10,840005,1
840073291,2,1,6,3,9,1,10,840001,1
840073292,3,2,5,1,1,6,10,840002,2
840073293,2,1,8,1,2,1,10,840002,2
840073294,4,3,10,10,1,1,10,840005,1
840073295,2,3,9,1,1,2,10,840002,1
840073296,2,2,5,3,2,2,10,840002,1
840073297,4,2,10,10,7,1,10,840001,2
840073298,2,3,9,4,2,10,10,840001,1
840073299,4,3,10,10,1,10,10,840001,1
840073300,4,3,10,1,1,1,10,840002,1
840073301,2,2,9,9,1,1,10,840002,1
840073302,2,2,5,1,1,1,10,840004,1
840073303,3,1,7,4,1,1,10,840002,1
840073304,3,2,10,3,4,1,10,840001,1
840073305,5,2,10,1,1,1,10,840001,1
840073306,2,3,10,2,1,2,10,840001,1
840073307,3,3,10,6,1,1,10,840001,1
840073308,3,3,10,1,1,10,10,840002,2
840073309,4,3,10,4,1,5,10,840005,2
840073310,2,1,10,1,1,1,10,840002,1
840073311,2,2,8,1,2,7,10,840001,1
840073312,2,2,10,1,1,3,10,840004,1
840073313,3,2,10,1,2,1,10,840002,1
840073314,2,1,10,1,1,5,10,840002,1
840073315,2,3,10,1,1,1,10,840001,1
840073316,2,3,7,6,2,2,10,840004,1
840073317,3,3,8,1,1,2,10,840002,1
840073318,4,3,7,1,10,1,10,840001,1
840073319,2,3,10,1,1,1,10,840002,1
840073320,2,3,9,1,1,10,10,840002,2
840073321,2,3,10,1,1,1,10,840002,1
840073322,3,1,10,1,1,1,10,840002,2
840073323,2,2,1,5,3,1,10,840001,1
840073324,3,2,9,2,1,4,10,840002,1
840073325,3,3,10,10,8,3,10,840004,1
840073326,2,1,9,1,2,2,10,840004,1
840073327,3,2,8,2,6,1,10,840002,2
840073328,4,3,8,5,1,1,10,840004,1
840073329,3,3,10,3,1,1,10,840001,2
840073330,-2,2,8,1,3,1,10,840002,2
840073331,4,3,8,1,1,1,10,840002,1
840073332,3,2,10,3,3,10,10,840001,1
840073333,4,2,6,5,1,1,10,840002,1
840073334,3,2,10,1,1,10,10,840002,1
840073335,2,3,8,2,2,1,10,840002,1
840073336,2,3,8,1,2,1,10,840002,1
840073337,2,1,10,2,1,10,10,840002,2
840073338,2,2,10,2,1,1,10,-2,2
840073339,3,1,10,1,1,1,10,840002,1
840073340,3,2,10,1,1,1,10,840002,2
840073341,3,2,10,2,3,4,10,840002,1
840073342,3,2,10,1,1,10,10,840002,2
840073343,2,2,10,1,1,1,10,840002,1
840073344,3,3,9,1,1,3,10,840002,1
840073345,3,2,9,8,5,9,10,840001,1
840073346,2,1,10,5,7,3,10,840002,1
840073347,2,3,10,7,2,1,10,840001,1
840073348,2,2,9,5,2,1,10,840002,2
840073349,2,2,6,2,3,1,10,840005,2
840073350,2,3,1,5,5,1,10,840001,1
840073351,2,2,10,2,1,1,10,840002,1
840073352,2,3,5,5,1,1,10,840001,2
840073353,5,2,10,10,10,10,10,840001,1
840073354,2,3,9,2,1,1,10,840002,1
840073355,2,3,9,1,1,1,10,840002,1
840073356,3,3,4,1,10,1,10,840001,2
840073357,2,3,-2,1,1,1,10,840002,1
840073358,3,3,10,8,4,4,10,840002,2
840073359,3,2,10,1,1,10,10,840002,2
840073360,3,2,10,1,1,1,10,840002,2
840073361,4,2,5,1,3,4,10,840001,1
840073362,3,2,10,1,1,1,10,840001,2
840073363,2,2,6,1,1,10,10,840002,1
840073364,2,1,10,10,5,7,10,840001,2
840073365,3,1,1,9,2,1,10,840002,2
840073366,4,3,10,1,1,1,10,840005,1
840073367,2,3,9,2,1,1,10,840004,1
840073368,4,3,7,1,1,1,10,840005,1
840073369,4,2,10,6,1,1,10,840004,1
840073370,2,3,10,1,1,1,10,840002,1
840073371,3,2,3,1,1,7,10,840002,1
840073372,2,1,10,1,1,4,10,840002,2
840073373,3,3,10,1,1,7,10,840002,2
840073374,3,1,6,5,7,2,10,840004,1
840073375,2,3,10,1,1,1,10,840006,1
840073376,3,1,10,1,1,1,10,840005,2
840073377,3,1,10,6,4,3,10,840004,2
840073378,2,3,10,1,1,1,10,840002,1
840073379,2,2,8,1,1,1,10,840002,1
840073380,2,3,7,6,5,4,10,840001,1
840073381,2,3,10,2,1,3,10,840002,1
840073382,2,3,5,1,1,1,10,840005,1
840073383,1,1,10,10,10,10,10,840002,1
840073384,3,3,10,1,1,1,10,840002,1
840073385,5,3,10,5,10,10,10,840001,1
840073386,2,3,10,5,1,5,10,840004,1
840073387,2,2,6,2,1,2,10,840002,1
840073388,3,2,10,1,1,1,10,840002,2
840073389,5,1,10,1,1,1,10,840002,1
840073390,3,2,10,1,1,1,10,840005,1
840073391,3,2,10,1,1,1,10,840002,1
840073392,4,3,10,5,8,7,10,840005,1
840073393,2,3,10,1,1,10,10,840005,1
840073394,3,2,10,3,1,2,10,840001,1
840073395,2,3,10,1,1,1,10,840002,1
840073396,3,3,7,2,1,1,10,840002,1
840073397,3,2,10,1,1,1,10,840002,1
840073398,3,3,9,7,3,3,10,840001,1
840073399,2,3,9,9,8,2,10,840001,1
840073400,3,2,8,1,3,1,10,840002,1
840073401,5,3,3,1,1,1,10,840005,1
840073402,2,2,7,3,1,1,10,840002,2
840073403,3,2,5,5,3,1,10,840004,1
840073404,2,2,5,1,1,3,10,840002,1
840073405,2,3,10,1,1,2,10,840002,1
840073406,3,3,10,1,1,1,10,840002,2
840073407,3,2,8,1,1,1,10,840002,1
840073408,3,3,8,1,1,1,10,840002,1
840073409,3,2,10,1,1,1,10,840002,2
840073410,2,3,10,4,1,1,10,840001,1
840073411,3,2,10,1,1,1,10,840002,2
840073412,3,3,2,7,3,3,10,840002,1
840073413,3,3,1,9,10,4,10,840001,1
840073414,3,3,10,1,2,1,10,840002,1
840073415,3,3,10,10,1,1,10,840002,2
840073416,2,2,7,4,1,1,10,840001,1
840073417,2,2,10,2,1,3,10,840002,1
840073418,2,2,9,4,3,4,10,840001,1
840073419,2,2,9,1,2,1,10,840002,1
840073420,2,3,10,2,1,1,10,840001,1
840073421,2,3,10,1,1,2,10,840002,1
840073422,2,3,6,3,6,5,10,840002,1
840073423,2,3,10,6,1,1,10,840001,1
840073424,4,3,8,5,4,7,10,840001,1
840073425,2,3,8,2,1,1,10,840002,1
840073426,3,2,9,1,2,7,10,840002,2
840073427,3,2,9,3,2,1,10,840002,1
840073428,5,3,10,10,10,9,10,840002,2
840073429,2,3,10,3,1,3,10,840001,1
840073430,3,2,10,1,1,1,10,840002,1
840073431,4,2,9,2,2,2,10,840005,2
840073432,3,2,10,1,2,1,10,840002,1
840073433,3,3,9,5,1,10,10,840005,2
840073434,3,3,10,1,2,1,10,840002,1
840073435,2,3,10,3,1,1,10,840002,1
840073436,2,3,9,2,3,2,10,840001,1
840073437,2,1,8,3,1,1,10,840002,2
840073438,2,3,10,1,1,1,10,840002,1
840073439,3,2,6,1,1,7,10,840002,1
840073440,2,3,9,1,1,10,10,840001,2
840073441,5,3,9,3,3,5,10,840001,2
840073442,3,3,10,1,1,10,10,840002,1
840073443,2,3,8,8,1,2,10,840005,1
840073444,4,3,7,1,1,1,10,840002,1
840073445,2,2,9,1,1,1,10,840002,2
840073446,2,3,7,6,1,1,10,840001,1
840073447,3,3,9,5,6,7,10,840004,1
840073448,3,2,9,1,4,7,10,840004,1
840073449,4,3,10,1,2,1,10,840002,1
840073450,-2,2,10,1,1,1,10,840002,1
840073451,3,2,10,6,2,1,10,840002,1
840073452,2,2,8,5,5,3,10,840001,1
840073453,3,2,10,1,1,1,10,840002,2
840073454,3,3,6,3,5,1,10,840002,1
840073455,3,2,10,1,1,1,10,840002,2
840073456,3,3,10,5,7,6,10,840002,2
840073457,2,2,10,1,1,1,10,840002,1
840073458,3,2,10,1,1,1,10,840002,1
840073459,3,2,10,3,3,1,10,840001,1
840073460,2,2,6,8,1,1,10,840001,2
840073461,2,2,9,2,3,2,10,840002,2
840073462,2,3,10,1,1,1,10,840005,1
840073463,4,3,10,1,1,1,10,840002,1
840073464,2,3,8,9,1,10,10,840001,1
840073465,2,3,6,1,1,1,10,840005,1
840073466,4,3,10,10,10,1,10,840002,2
840073467,3,2,10,2,2,1,10,840002,1
840073468,3,3,8,3,4,5,10,840005,1
840073469,4,3,10,3,1,3,10,840002,1
840073470,4,2,10,10,5,7,10,840002,2
840073471,2,2,10,3,3,2,10,840002,2
840073472,4,1,5,1,1,10,10,840002,2
840073473,2,3,10,8,1,1,10,840001,1
840073474,2,2,9,2,1,2,10,840001,1
840073475,2,2,8,1,1,1,10,840002,2
840073476,2,3,1,9,4,7,10,840002,1
840073477,4,1,10,1,1,1,10,840004,2
840073478,2,2,10,4,7,2,10,840002,2
840073479,3,2,2,1,2,1,10,840001,1
840073480,3,3,10,1,1,-2,10,840002,1
840073481,3,2,10,1,1,1,10,840005,2
840073482,2,3,7,5,1,3,10,840002,2
840073483,5,2,10,1,1,1,10,840004,2
840073484,2,1,10,2,3,1,10,840005,1
840073485,4,3,6,4,4,2,10,840004,1
840073486,3,2,5,1,1,1,10,840002,1
840073487,2,2,10,1,1,1,10,840002,1
840073488,3,3,10,5,10,7,10,840002,1
840073489,3,1,10,3,2,1,10,840002,2
840073490,4,2,10,1,1,1,10,840002,1
840073491,3,2,8,1,1,1,10,840005,1
840073492,2,3,8,5,1,2,10,840002,1
840073493,3,3,10,1,1,1,10,840002,2
840073494,3,2,7,1,1,1,10,840002,1
840073495,2,3,8,5,7,1,10,840002,2
840073496,2,2,10,1,1,1,10,840002,1
840073497,3,1,10,9,5,1,10,840002,2
840073498,2,3,10,1,1,1,10,-2,1
840073499,2,3,8,1,1,1,10,840001,2
840073500,2,2,10,7,2,1,10,840001,1
840073501,4,3,10,10,5,10,10,840001,1
840073502,4,3,10,1,1,1,10,840002,1
840073503,3,3,10,10,1,1,10,840001,1
840073504,4,3,10,1,1,1,10,840005,1
840073505,3,2,10,1,1,1,10,840002,1
840073506,2,3,10,8,8,8,10,840002,2
840073507,4,1,10,5,4,1,10,840002,2
840073508,3,1,9,1,1,4,10,840002,1
840073509,4,1,10,1,1,1,10,840002,1
840073510,5,2,9,7,1,3,10,840002,2
840073511,3,3,6,6,1,1,10,840002,2
840073512,3,2,8,3,1,6,10,840002,1
840073513,2,3,10,9,9,1,10,840002,2
840073514,3,2,10,1,1,1,10,840002,1
840073515,3,3,10,1,1,1,10,840002,2
840073516,3,2,10,9,1,9,10,840002,2
840073517,3,3,8,1,1,2,10,840005,1
840073518,3,3,8,1,1,1,10,840002,1
840073519,4,3,3,8,8,1,10,840001,1
840073520,2,3,7,1,1,1,10,840002,1
840073521,2,3,9,1,1,2,10,840002,2
840073522,2,3,9,8,2,1,10,-2,1
840073523,3,2,10,10,1,1,10,840002,1
840073524,3,3,10,1,1,1,10,840002,1
840073525,2,2,10,10,1,1,10,840002,2
840073526,3,3,10,2,1,1,10,840001,2
840073527,3,3,10,10,10,2,10,840002,1
840073528,4,3,10,3,8,1,10,840002,1
840073529,3,3,10,1,1,1,10,840002,2
840073530,1,3,10,1,1,1,10,840002,2
840073531,2,3,10,1,5,1,10,840001,1
840073532,4,3,10,1,1,1,10,840002,1
840073533,3,3,6,1,1,1,10,840005,2
840073534,5,2,3,1,1,1,10,840002,1
840073535,3,2,10,10,1,1,10,840001,1
840073536,3,2,10,1,1,10,10,-2,2
840073537,3,3,10,1,9,1,10,840002,1
840073538,3,2,9,1,7,1,10,840002,2
840073539,3,3,10,1,1,1,10,840002,2
840073540,4,3,8,1,8,1,10,840002,2
840073541,-1,1,1,1,1,10,-1,-2,1
840073542,3,3,10,3,5,5,7,840002,1
840073543,5,3,7,5,1,1,8,840002,2
840073544,4,2,-2,-2,-2,-2,-2,840001,2
840073545,-2,2,-2,-2,-2,-2,-2,840001,1
840073546,2,3,-2,-2,-2,-2,-2,840002,2
840073547,4,1,8,6,-2,-2,-2,-2,2
840073548,-2,1,-2,-2,-2,-2,-2,-2,2
840073549,4,3,-2,-2,-2,-2,-2,-2,1
840073550,4,2,-2,-2,-2,-2,-2,840001,2
840073551,3,1,-2,-2,-2,-2,-2,840002,2
840073552,-2,1,-2,-2,-2,-2,-2,-2,1
840073553,3,1,-2,-2,-2,-2,-2,840001,2
840073554,-2,1,-2,-2,-2,-2,-2,-2,1
840073555,-2,1,-2,-2,-2,-2,-2,-2,2
840073556,4,1,-2,-2,-2,-2,-2,840005,2
840073557,-2,3,-2,-2,-2,-2,-2,-2,2
840073558,3,3,-2,-2,-2,-2,-2,840001,1
840073559,3,2,-2,-2,-2,-2,-2,840001,2
840073560,4,1,-2,-2,-2,-2,-2,840002,2
840073561,-2,1,-2,-2,-2,-2,-2,-2,2
840073562,-2,1,-2,-2,-2,-2,-2,-2,1
840073563,2,2,6,1,1,2,-2,840002,2
840073564,2,2,-2,-2,-2,-2,-2,-2,1
840073565,2,1,-2,-2,-2,-2,-2,840002,2
840073566,-2,1,-2,8,-2,-2,-2,-2,1
840073567,-2,2,-2,-2,-2,-2,-2,-2,2
840073568,3,3,-2,-2,-2,-2,-2,-2,2
840073569,-2,1,-2,-2,-2,-2,-2,-2,2
840073570,-2,1,-2,-2,-2,-2,-2,-2,1
840073571,4,2,-2,-2,-2,-2,-2,840005,2
840073572,-2,2,-2,-2,-2,-2,-2,-2,2
840073573,3,2,4,2,2,2,4,-2,2
840073574,-2,2,4,7,5,5,4,-2,2
840073575,-2,1,5,5,5,5,5,-2,2
840073576,2,2,5,5,5,5,5,-2,2
840073577,3,1,5,2,1,1,5,840004,2
840073578,2,2,5,5,5,5,5,840002,2
840073579,5,2,5,5,5,5,5,-2,2
840073580,4,3,7,8,5,5,5,-2,2
840073581,4,3,5,5,5,5,5,840001,2
840073582,2,3,1,5,6,9,5,-2,2
840073583,4,2,5,5,5,5,5,840002,1
840073584,-2,2,5,5,5,3,5,840005,2
840073585,4,2,5,5,10,5,5,840002,1
840073586,4,2,6,6,5,2,6,-2,2
840073587,4,1,6,10,6,1,7,840001,2
840073588,4,3,8,6,6,6,7,-2,2
840073589,2,3,10,10,10,10,8,-2,2
840073590,3,1,5,5,5,1,8,-2,2
840073591,3,1,10,6,8,8,8,840005,2
840073592,5,2,7,7,5,8,8,840002,2
840073593,3,2,7,1,1,3,9,840005,1
840073594,3,1,10,1,5,1,10,840002,2
840073595,3,1,10,3,1,1,10,840002,1
840073596,-2,2,10,10,10,10,10,840005,2
